#text	label
(universal) lineage	VagueCellTypeCategory
B/H	VagueCellTypeCategory
B/H broad cell types	VagueCellTypeCategory
CYTOR-depleted cells	VagueCellTypeCategory
Cells	VagueCellTypeCategory
Control cells	VagueCellTypeCategory
DMSO-treated cells	VagueCellTypeCategory
DsRed, GFP double positive cells	VagueCellTypeCategory
Excess cells	VagueCellTypeCategory
Extracted biopsies	VagueTissue
F1-like disease population	VagueCellTypeCategory
F1: superficial	VagueCellTypeCategory
F2/F3: Perivascular	VagueCellTypeCategory
F2: universal	VagueCellTypeCategory
HG-adapted cells	VagueCellTypeCategory
HIV-1 infected patient cells	VagueCellTypeCategory
HIV-1 reservoir cells	VagueCellTypeCategory
NG cells	VagueCellTypeCategory
STx sections	VagueTissue
adjacent background tissues	VagueTissue
adjacent non-malignant tissue	VagueTissue
adjacent non-tumour tissue	VagueTissue
adjacent normal tissues	VagueTissue
adjacent sections	VagueTissue
adult and developing human organ	VagueTissue
adult and developing human organs	VagueTissue
adult cell type	VagueCellTypeCategory
adult cell types	VagueCellTypeCategory
adult primary tissues	VagueTissue
adult tissues	VagueTissue
apoptotic cell populations	VagueCellTypeCategory
apoptotic cells	VagueCellTypeCategory
apoptotic/necrotic cells	VagueCellTypeCategory
apoptotic\/necrotic cells	VagueCellTypeCategory
background samples	VagueTissue
background section	VagueTissue
background sections	VagueTissue
background tissue	VagueTissue
background tissue sections	VagueTissue
barrier sites	VagueTissue
barrier tissues	VagueTissue
branch 2	VagueTissue
branching point	VagueTissue
broad cell types	VagueCellTypeCategory
bronchial biopsies	VagueTissue
cancer cells	VagueCellTypeCategory
cancerous cells	VagueCellTypeCategory
cell	VagueCellTypeCategory
cell classes	VagueCellTypeCategory
cell clusters	VagueCellTypeCategory
cell line	VagueCellTypeCategory
cell lines	VagueCellTypeCategory
cell population	VagueCellTypeCategory
cell subset	VagueCellTypeCategory
cell subtypes	VagueCellTypeCategory
cell type	VagueCellTypeCategory
cell types	VagueCellTypeCategory
cell-type	VagueCellTypeCategory
cell-types	VagueCellTypeCategory
cellline	VagueCellTypeCategory
cells	VagueCellTypeCategory
cells from diseased samples	VagueCellTypeCategory
cells from nondiseased samples	VagueCellTypeCategory
cells from patients who died late in the course of COVID-19 and developed post-COVID-19 lung fibrosis	VagueCellTypeCategory
cells from patients with IPF	VagueCellTypeCategory
cells from patients with lung carcinoma	VagueCellTypeCategory
cells in each tissue	VagueCellTypeCategory
